FROM NW,FROM RANK
hypermagnesemia,HYPERMAGNESAEMIA
atelectasis,ATELECTASIS
Acidosis,ACIDOSIS
Drug hypersensitivity,HYPERSENSITIVITY
flatulence,FLATULENCE
thrombocytopenia,THROMBOCYTOPENIA
bradycardia,BRADYCARDIA
lung infiltration,LUNG INFILTRATION
hyperglycaemia,HYPERGLYCAEMIA
hypoglycaemia,HYPOGLYCAEMIA
cerebral infarct,CEREBRAL INFARCTION
hypoxia,HYPOXIA
Hypomagnesaemia,HYPOMAGNESAEMIA
lipoma,LIPOMA
flank pain,FLANK PAIN
pneumothorax,PNEUMOTHORAX
appendicitis,APPENDICITIS
Strabismus,STRABISMUS
respiratory failure,ACUTE RESPIRATORY FAILURE
pulmonary hypertension,PULMONARY HYPERTENSION
Hypercapnia,HYPERCAPNIA
leucocytosis,LEUKOCYTOSIS
ascites,ASCITES
patent ductus arteriosis,PATENT DUCTUS ARTERIOSUS
stridor,STRIDOR
Hypoventilation,HYPOVENTILATION
anaphylactic reaction,ANAPHYLACTOID REACTION
adenocarcinoma,ADENOCARCINOMA
haemorrhoids,HAEMORRHOIDS
tremor,TREMOR
Head ache,HEADACHE
Diplopia,DIPLOPIA
narcolepsy,NARCOLEPSY
esophageal spasm,OESOPHAGEAL SPASM
Breast cancer,BREAST CANCER
haemolytic anaemia,HAEMOLYTIC ANAEMIA
sleep disorder,SLEEP DISORDER
Aphonia,APHONIA
alopecia,ALOPECIA
lobar pneumonia,LOBAR PNEUMONIA
deep vein thromboses,DEEP VEIN THROMBOSIS
rhinorrhea,RHINORRHOEA
bursitis,BURSITIS
nephrocalcinosis,NEPHROCALCINOSIS
dizziness,DIZZINESS
Hoarseness,HOARSENESS
Fatigue,FATIGUE
diarrhea,DIARRHOEA
asthma,ASTHMA
skin lesion,SKIN LESION
tinnitus,TINNITUS
muscle spasm,MUSCLE SPASMS
glossodynia,GLOSSODYNIA
anal fissure,ANAL FISSURE
cellulitis,CELLULITIS
vocal cord paralysis,VOCAL CORD PARESIS
dry skin,DRY SKIN
Leukaemia,LEUKAEMIA
myopia,MYOPIA
cognitive disorder,COGNITIVE DISORDER
hypothyroid,HYPOTHYROIDISM
dermatitides,DERMATITIS
erythema multiforme,ERYTHEMA MULTIFORME
nasal congestion,NASAL CONGESTION
amenorrhea,AMENORRHOEA
epistaxis,EPISTAXIS
hepatitis,HEPATITIS A
cholelithiasis,CHOLELITHIASIS
pyoderma,PYODERMA
Blood disorder,BLOOD DISORDER
loss of consciousness,LOSS OF CONSCIOUSNESS
Arthritis infective,ARTHRITIS INFECTIVE
nasopharyngitis,NASOPHARYNGITIS
Rhinitis,RHINITIS
hepatic neoplasia,HEPATIC NEOPLASM
azotaemia,AZOTAEMIA
muscle weakness,MUSCULAR WEAKNESS
hypochloraemia,HYPOCHLORAEMIA
cataract,CATARACT
insomnia,INSOMNIA
dyspepsia,DYSPEPSIA
asthenia,ASTHENIA
biliary tract disorder,BILIARY TRACT DISORDER
colitis ischemic,COLITIS ISCHAEMIC
Small intestinal obstruction,SMALL INTESTINAL OBSTRUCTION
blood sodium decreased,BLOOD SODIUM INCREASED
sneezing,SNEEZING
hypokalaemia,HYPOKALAEMIA
osteoporosis,OSTEOPOROSIS
arteriosclerosis,ARTERIOSCLEROSIS
fibromyalgia,FIBROMYALGIA
palpitation,PALPITATIONS
herpes zoster,HERPES ZOSTER
myoglobinuria,MYOGLOBINURIA
arthritis,ARTHRITIS
colonic polyp,COLONIC POLYP
pyelonephritis,PYELONEPHRITIS
Blepharospasm,BLEPHAROSPASM
benign prostatic hyperplasia,BENIGN PROSTATIC HYPERPLASIA
decubitus ulcer,DECUBITUS ULCER
prostatism,PROSTATISM
Atrioventricular block first degree,ATRIOVENTRICULAR BLOCK FIRST DEGREE
Cough,COUGH
Vestibular disorder,VESTIBULAR DISORDER
panic attack,PANIC ATTACK
nightmare,NIGHTMARE
nocturia,NOCTURIA
bronchitis,BRONCHITIS
polyp,POLYP
osteomyelitis,OSTEOMYELITIS
coma,COMA
renal cyst,RENAL CYST
neuropathy peripheral,NEUROPATHY PERIPHERAL
Bacterial infection,SKIN BACTERIAL INFECTION
joint swelling,JOINT SWELLING
hernia,HERNIA
pulmonary mass,PULMONARY MASS
lung neoplasms,LUNG NEOPLASM
balance disorder,BALANCE DISORDER
sensory disturbance,SENSORY DISTURBANCE
Nephrolithiasis,NEPHROLITHIASIS
dysarthria,DYSARTHRIA
rhabdomyolysis,RHABDOMYOLYSIS
renal colic,RENAL COLIC
bundle branch block left,BUNDLE BRANCH BLOCK
malabsorption,MALABSORPTION
aphasia,APHASIA
Amnesia,AMNESIA
body temperature increased,BODY TEMPERATURE INCREASED
burning sensation,BURNING SENSATION
chill,CHILLS
phaeochromocytoma,PHAEOCHROMOCYTOMA
night sweat,NIGHT SWEATS
dehydration,DEHYDRATION
transient ischaemic attack,TRANSIENT ISCHAEMIC ATTACK
psychosexual disorder,PSYCHOSEXUAL DISORDER
Anxiety,ANXIETY
fat embolism,FAT EMBOLISM
nephrosclerosis,NEPHROSCLEROSIS
post traumatic stress disorder,POST-TRAUMATIC STRESS DISORDER
laryngitis,LARYNGITIS
angiopathy,ANGIOPATHY
adjustment disorder,ADJUSTMENT DISORDER
nausea,NAUSEA
dysphasia,DYSPHAGIA
Sinusitis,SINUSITIS
cerebral atrophy,CEREBRAL ATROPHY
hyperlipaemia,HYPERAEMIA
metabolic encephalopathy,METABOLIC ENCEPHALOPATHY
encephalitis,ENCEPHALITIS
Atherosclerosis,ATHEROSCLEROSIS
emphysema,EMPHYSEMA
Postherpetic Neuralgia,POST HERPETIC NEURALGIA
Eosinophil Count Increased,EOSINOPHIL COUNT INCREASED
Neuritis,NEURITIS
gingivitis,GINGIVITIS
soft tissue infection,SOFT TISSUE INFECTION
aseptic necrosis bone,ASEPTIC NECROSIS BONE
bruxism,BRUXISM
arthropathy,ARTHROPATHY
pericardial effusion,PERICARDIAL EFFUSION
herpes simplex,HERPES SIMPLEX
blood in urine,BLOOD URINE
abortion spontaneous,ABORTION SPONTANEOUS
urosepsis,UROSEPSIS
schizophrenia,SCHIZOPHRENIA
cardiac murmur,CARDIAC MURMUR
odynophagia,ODYNOPHAGIA
multiple sclerosis,MULTIPLE SCLEROSIS
Enuresis,ENURESIS
bundle branch block right,BUNDLE BRANCH BLOCK
Personality disorder,PERSONALITY DISORDER
cervicitis,CERVICITIS
cervical dysplasia,CERVICAL DYSPLASIA
ecchymoses,ECCHYMOSIS
blood pressure abnormal,BLOOD PRESSURE ABNORMAL
joint stiffness,JOINT STIFFNESS
phobia,PHOBIA
esophagitis,OESOPHAGITIS
nephrotic syndrome,NEPHROTIC SYNDROME
proctalgia,PROCTALGIA
bone pain,BONE PAIN
proctitis,PROCTITIS
spondylosis,SPONDYLOSIS
dyspareunia,DYSPAREUNIA
hyperparathyroidism,HYPERPARATHYROIDISM
wound dehiscence,WOUND DEHISCENCE
portal vein thrombosis,PORTAL VEIN THROMBOSIS
Arachnoiditis,ARACHNOIDITIS
synovitis,SYNOVITIS
hyperhidrosis,HYPERHIDROSIS
nystagmus,NYSTAGMUS
apraxia,APRAXIA
Rectal Tenesmus,RECTAL TENESMUS
amyloidosis,AMYLOIDOSIS
prostatitis,PROSTATITIS
Scar,SCAR
difficulty in walking,DIFFICULTY IN WALKING
atrial septal defect,ATRIAL SEPTAL DEFECT
Tendinitis,TENDONITIS
intestinal functional disorder,INTESTINAL FUNCTIONAL DISORDER
haematochezia,HAEMATOCHEZIA
radiculopathy,RADICULOPATHY
dysphonia,DYSPHONIA
bipolar disorder,BIPOLAR DISORDER
duodenitis,DUODENITIS
malignant melanoma,MALIGNANT MELANOMA
hydronephrosis,HYDRONEPHROSIS
dental caries,DENTAL CARIES
fistula,FISTULA
gynaecomastia,GYNAECOMASTIA
Hypophosphataemia,HYPOPHOSPHATAEMIA
renal tubular acidosis,RENAL TUBULAR ACIDOSIS
dysaesthesia,DYSAESTHESIA
Hepatic failure,HEPATIC FAILURE
movement disorder,MOVEMENT DISORDER
musculoskeletal pain,MUSCULOSKELETAL PAIN
psychosomatic disease,PSYCHOSOMATIC DISEASE
paranoia,PARANOIA
retinal degeneration,RETINAL DEPIGMENTATION
rotator cuff syndrome,ROTATOR CUFF SYNDROME
impetigo,IMPETIGO
angioedema,ANGIOEDEMA
hyperthyroidism,HYPERPARATHYROIDISM
cardiac failure,CARDIAC FAILURE
atrioventricular block second degree,ATRIOVENTRICULAR BLOCK FIRST DEGREE
sinus arrest,SINUS ARREST
bundle branch block,BUNDLE BRANCH BLOCK
melanocytic naevus,MELANOCYTIC NAEVUS
atrial flutter,ATRIAL FLUTTER
syncope vasovagal,SYNCOPE VASOVAGAL
aspergillosis,ASPERGILLOSIS
enteritis,ENTERITIS
Multiple Myeloma,MULTIPLE MYELOMA
hemiparesis,HEMIPARESIS
gangrene,GANGRENE
defaecation urgency,DEFAECATION URGENCY
trigeminal neuralgia,TRIGEMINAL NEURALGIA
hordeolum,HORDEOLUM
polyuria,POLYURIA
periodontal disease,PERIODONTAL DISEASE
obesity,OBESITY
glucosuria,GLYCOSURIA
basal cell carcinoma,BASAL CELL CARCINOMA
failure to thrive,FAILURE TO THRIVE
Cardiac tamponade,CARDIAC TAMPONADE
endocrine disorder,ENDOCRINE DISORDER
renal abscess,RENAL ABSCESS
gastric dilatation,GASTRIC DILATATION
shoulder pain,SHOULDER PAIN
joint effusion,JOINT EFFUSION
ventricular septal defect,VENTRICULAR SEPTAL DEFECT
respiratory alkalosis,RESPIRATORY ALKALOSIS
substance abuse,SUBSTANCE ABUSE
dry eye,DRY EYE
Ovarian Cyst,OVARIAN CYST
micturition urgency,MICTURITION URGENCY
Scleroderma,SCLERODERMA
Cor pulmonale,COR PULMONALE
subarachnoid haemorrhage,SUBARACHNOID HAEMORRHAGE
umbilical hernia,UMBILICAL HERNIA
epicondylitis,EPICONDYLITIS
gout,GOUT
squamous cell carcinoma of skin,SQUAMOUS CELL CARCINOMA OF SKIN
Tenosynovitis,TENOSYNOVITIS
rectal polyp,RECTAL POLYP
menometrorrhagia,MENOMETRORRHAGIA
breast enlargement,BREAST ENLARGEMENT
flashbacks,FLASHBACK
Pelvic Inflammatory Disease,PELVIC INFLAMMATORY DISEASE
antinuclear antibody positive,ANTINUCLEAR ANTIBODY POSITIVE
galactorrhea,GALACTORRHOEA
schizoaffective disorder,SCHIZOAFFECTIVE DISORDER
borderline personality disorder,BORDERLINE PERSONALITY DISORDER
hepatic necrosis,HEPATIC NECROSIS
portal hypertension,PORTAL HYPERTENSION
reflux esophagitis,REFLUX OESOPHAGITIS
Seroma,SEROMA
trigger finger,TRIGGER FINGER
Nail disorder,NAIL DISORDER
lichen planus,LICHEN PLANUS
keratoacanthomas,KERATOACANTHOMA
milia,MILIA
carotid artery stenosis,CAROTID ARTERY STENOSIS
gastric polyps,GASTRIC POLYPS
hyperkeratosis,HYPERKERATOSIS
hepatitis B,HEPATITIS
hepatitis B surface antigen positive,HEPATITIS B E ANTIGEN POSITIVE
orthopnea,ORTHOPNOEA
renal mass,RENAL MASS
Onycholysis,ONYCHOLYSIS
mixed connective tissue disease,MIXED CONNECTIVE TISSUE DISEASE
breast discharge,BREAST DISCHARGE
limb malformation,LIMB MALFORMATION
Hyperprolactinaemia,HYPERPROLACTINAEMIA
meningocele,MENINGOCELE
acute psychosis,ACUTE PSYCHOSIS
ketoacidosis,KETOACIDOSIS
sarcoidosis,SARCOIDOSIS
tonsillar hypertrophy,TONSILLAR HYPERTROPHY
acanthosis nigricans,ACANTHOSIS NIGRICANS
hyperpigmentation,SKIN HYPERPIGMENTATION
costochondritis,COSTOCHONDRITIS
agoraphobia,AGORAPHOBIA
cheilosis,CHEILOSIS
OPTIC NEURITIS,OPTIC NEURITIS
scotoma,SCOTOMA
neuroblastoma,NEUROBLASTOMA
erysipelas,ERYSIPELAS
paraparesis,PARAPARESIS
color blindness,COLOUR BLINDNESS
hepatorenal syndrome,HEPATORENAL SYNDROME
petechia,PETECHIAE
