,0
0,hypermagnesemia
1,retinopathy of prematurity
2,atelectasis
3,alkalosis
4,Back Ache
5,lung edema
6,agitated
7,abnormal movements
8,Acidosis
9,peliosis
10,rupture of spleen
11,Apnea
12,Drug hypersensitivity
13,flatulence
14,pain in throat
15,allergies
16,thrombocytopenia
17,bradycardia
18,lung infiltration
19,Bleeding
20,hypoglycaemia neonatal
21,Gastrointestinal Obstruction
22,hyperglycaemia
23,peritonitis
24,hypoglycaemia
25,abdominal distension
26,asystole
27,cerebral infarct
28,hypoxia
29,Difficulty breathing
30,decreased body temperature
31,adynamic ileus
32,sepsis
33,Hypomagnesaemia
34,neonatal respiratory distress syndrome
35,Acute Respiratory Distress Syndrome
36,lipoma
37,pelvic infection
38,appendectomy
39,flank pain
40,pneumothorax
41,appendicitis
42,Strabismus
43,Blood calcium decreased
44,respiratory failure
45,pulmonary hypertension
46,Hypercapnia
47,intestinal perforation
48,leucocytosis
49,Disorder Lung
50,hot flash
51,arterial pressure NOS decreased
52,metabolic acidosis
53,Bladder inflammation
54,ascites
55,patent ductus arteriosis
56,sinus tachycardia
57,stridor
58,arterial pressure NOS increased
59,Hypoventilation
60,edema
61,disease of liver
62,Aspartate Aminotransferase Increase
63,Cold extremities
64,facial flushing
65,anaphylactic reaction
66,eruption
67,acute pancreatitis
68,neumonia
69,adenocarcinoma
70,confusion
71,malnourished
72,haemorrhoids
73,still birth
74,anaemia
75,drug toxicity NOS
76,increased white blood cell count
77,encephalopathy
78,Anorexia
79,tremor
80,Hallucination
81,chronic obstructive airway disease
82,drowsiness
83,Head ache
84,back injury
85,erythema
86,Diplopia
87,enlarged spleen
88,narcolepsy
89,esophageal spasm
90,erosive gastritis
91,gastroenteritis viral
92,Lymphocytes decreased
93,Breast cancer
94,itch
95,haemolytic anaemia
96,upper gastrointestinal bleeding
97,icterus
98,gastroenteritis
99,optic disc edema
100,sleep disorder
101,septic shock
102,bladder retention
103,Aphonia
104,Pain
105,idiopathic thrombocytopenic purpura
106,pneumonia staphylococcal
107,alopecia
108,conjunctivitis
109,lobar pneumonia
110,glomerulonephritis
111,duodenal ulcer
112,deep vein thromboses
113,leucopenia
114,rhinorrhea
115,bursitis
116,bleeding Vaginal
117,Excoriation
118,Ekbom Syndrome
119,nephrocalcinosis
120,blurred vision
121,thrombotic microangiopathy
122,dizziness
123,pleurisy
124,sunburn
125,Hoarseness
126,Bleeding hemorrhoids
127,Fatigue
128,aspiration pneumonia
129,perirectal abscess
130,diarrhea
131,asthma
132,skin lesion
133,tinnitus
134,muscle spasm
135,fib
136,Candida Infection
137,Abnormal Gait
138,glossodynia
139,anal fissure
140,Infection Viral
141,cellulitis
142,allergic dermatitis
143,constipated
144,Clotting
145,muscle paresis
146,deafness
147,vocal cord paralysis
148,dry skin
149,ear discharge
150,eye pain
151,Leukaemia
