,Side effect,Percieved fear score
0,hypermagnesemia,0.471916285699675
1,retinopathy of prematurity,0.457459910335553
2,atelectasis,0.693080521569825
3,alkalosis,0.401997830513264
4,Back Ache,0.289684313551869
5,lung edema,0.547227108946315
6,agitated,0.06633454488342
7,abnormal movements,0.515852587946784
8,Acidosis,0.438509967166088
9,peliosis,0.485589372052662
10,rupture of spleen,0.52365869659022
11,Apnea,0.451837743289386
12,Drug hypersensitivity,0.371958274732215
13,flatulence,0.221206316021858
14,pain in throat,0.136577946314575
15,allergies,0.179157207934561
16,thrombocytopenia,0.578965618764104
17,bradycardia,0.507200760668228
18,lung infiltration,0.547467476016055
19,Bleeding,0.30439943558734
20,hypoglycaemia neonatal,0.415011225332227
21,Gastrointestinal Obstruction,0.494943445509717
22,hyperglycaemia,0.447429937051895
23,peritonitis,0.399147405918048
24,hypoglycaemia,0.415011225332227
25,abdominal distension,0.218955337526032
26,asystole,0.238874892593288
27,cerebral infarct,0.838274728494696
28,hypoxia,0.701153152150661
29,Difficulty breathing,0.420883042146883
30,decreased body temperature,0.332357379039887
31,adynamic ileus,0.605221853413941
32,sepsis,0.648693703628335
33,Hypomagnesaemia,0.438578249251493
34,neonatal respiratory distress syndrome,0.720923649451861
35,Acute Respiratory Distress Syndrome,0.490594744175134
36,lipoma,0.463404021924408
37,pelvic infection,0.226344478724884
38,appendectomy,0.591927267361448
39,flank pain,0.306166047071348
40,pneumothorax,0.608705376365092
41,appendicitis,0.591927267361448
42,Strabismus,0.33588319888548
43,Blood calcium decreased,0.457226515731364
44,respiratory failure,0.799565317927066
45,pulmonary hypertension,0.584573359032858
46,Hypercapnia,0.562558198518401
47,intestinal perforation,0.752022722211795
48,leucocytosis,0.572108525975853
49,Disorder Lung,0.522199629262498
50,hot flash,0.0559940332335497
51,arterial pressure NOS decreased,0.239187256434104
52,metabolic acidosis,0.438509967166088
53,Bladder inflammation,0.264827868899524
54,ascites,0.438383315794207
55,patent ductus arteriosis,0.668385669006918
56,sinus tachycardia,0.385515417882774
57,stridor,0.265390741071135
58,arterial pressure NOS increased,0.239187256434104
59,Hypoventilation,0.359944435942257
60,edema,0.632555834278548
61,disease of liver,0.63400419345
62,Aspartate Aminotransferase Increase,0.482239212463751
63,Cold extremities,0.106533163690619
64,facial flushing,0.0559940332335497
65,anaphylactic reaction,0.599273097969071
66,eruption,0.326465532363625
67,acute pancreatitis,0.630906055969544
68,neumonia,0.545393138778118
69,adenocarcinoma,0.835759082550938
70,confusion,0.411817878145862
71,malnourished,0.456678758196761
72,haemorrhoids,0.385967329869557
73,still birth,0.864659638640028
74,anaemia,0.304271931002929
75,drug toxicity NOS,0.158435687056838
76,increased white blood cell count,0.273239245896379
77,encephalopathy,0.563933644717842
78,Anorexia,0.320470419712689
79,tremor,0.360554257834922
80,Hallucination,0.307717999567418
81,chronic obstructive airway disease,0.663742616802613
82,drowsiness,0.0942672636952162
83,Head ache,0.129428858715144
84,back injury,0.289684313551869
85,erythema,0.330702784036974
86,Diplopia,0.519872686195657
87,enlarged spleen,0.52365869659022
88,narcolepsy,0.50899995836366
89,esophageal spasm,0.496243614503992
90,erosive gastritis,0.488961300475369
91,gastroenteritis viral,0.430216510288412
92,Lymphocytes decreased,0.43058619966935
93,Breast cancer,0.940617004005308
94,itch,0.190081979667576
95,haemolytic anaemia,0.541661912920763
96,upper gastrointestinal bleeding,0.740137305460048
97,icterus,0.63400419345
98,gastroenteritis,0.460177225046306
99,optic disc edema,0.493827300217465
